id,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
0,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished,13300000
1,8960,4,4,4,yes,no,no,no,yes,3,no,furnished,12250000
2,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,12250000
3,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished,12215000
4,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished,11410000
5,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished,10850000
6,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished,10150000
7,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished,10150000
8,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished,9870000
9,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished,9800000
10,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,9800000
11,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished,9681000
12,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished,9310000
13,3500,4,2,2,yes,no,no,yes,no,2,no,furnished,9240000
14,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished,9240000
15,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished,9100000
16,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished,9100000
17,8500,3,2,4,yes,no,no,no,yes,2,no,furnished,8960000
18,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished,8890000
19,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished,8855000
20,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished,8750000
21,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished,8680000
22,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished,8645000
23,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished,8645000
24,8800,3,2,2,yes,no,no,no,yes,2,no,furnished,8575000
25,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished,8540000
26,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished,8463000
27,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished,8400000
28,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished,8400000
29,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,8400000
30,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished,8400000
31,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished,8400000
32,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished,8295000
33,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished,8190000
34,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished,8120000
35,7000,3,2,4,yes,no,no,no,yes,2,no,furnished,8080940
36,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished,8043000
37,9000,4,2,4,yes,no,no,no,yes,2,no,furnished,7980000
38,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished,7962500
39,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished,7910000
40,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished,7875000
41,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished,7840000
42,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished,7700000
43,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished,7700000
44,6000,4,2,4,yes,no,no,no,yes,1,no,furnished,7560000
45,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished,7560000
46,6000,3,2,4,yes,no,no,no,yes,1,no,furnished,7525000
47,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished,7490000
48,4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished,7455000
49,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished,7420000
50,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished,7420000
51,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished,7420000
52,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished,7350000
53,5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished,7350000
54,6000,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished,7350000
55,6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished,7350000
56,11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished,7343000
57,9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished,7245000
58,7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished,7210000
59,6000,3,2,4,yes,yes,no,no,yes,1,no,furnished,7210000
60,6000,3,2,2,yes,yes,no,no,no,1,no,semi-furnished,7140000
61,8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished,7070000
62,6240,4,2,2,yes,no,no,no,yes,1,no,furnished,7070000
63,6360,4,2,3,yes,no,no,no,yes,2,yes,furnished,7035000
64,11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished,7000000
65,8880,3,2,2,yes,no,yes,no,yes,1,no,furnished,6930000
66,13200,2,1,1,yes,no,yes,yes,no,1,no,furnished,6930000
67,7700,3,2,1,yes,no,no,no,no,2,no,unfurnished,6895000
68,6000,3,1,1,yes,no,no,no,yes,1,no,furnished,6860000
69,12090,4,2,2,yes,no,no,no,no,2,yes,furnished,6790000
70,4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished,6790000
71,6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished,6755000
72,5020,3,1,4,yes,no,no,no,yes,0,yes,unfurnished,6720000
73,6600,2,2,4,yes,no,yes,no,no,0,yes,furnished,6685000
74,4040,3,1,2,yes,no,yes,yes,no,1,no,furnished,6650000
75,4260,4,2,2,yes,no,no,yes,no,0,no,semi-furnished,6650000
76,6420,3,2,3,yes,no,no,no,yes,0,yes,furnished,6650000
77,6500,3,2,3,yes,no,no,no,yes,0,yes,furnished,6650000
78,5700,3,1,1,yes,yes,yes,no,yes,2,yes,furnished,6650000
79,6000,3,2,3,yes,yes,no,no,yes,0,no,furnished,6650000
80,6000,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished,6629000
81,4000,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished,6615000
82,10500,3,2,1,yes,no,yes,no,yes,1,yes,furnished,6615000
83,6000,3,2,4,yes,no,no,no,yes,0,no,semi-furnished,6580000
84,3760,3,1,2,yes,no,no,yes,no,2,no,semi-furnished,6510000
85,8250,3,2,3,yes,no,no,no,yes,0,no,furnished,6510000
86,6670,3,1,3,yes,no,yes,no,no,0,yes,unfurnished,6510000
87,3960,3,1,1,yes,no,yes,no,no,2,no,semi-furnished,6475000
88,7410,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished,6475000
89,8580,5,3,2,yes,no,no,no,no,2,no,furnished,6440000
90,5000,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,6440000
91,6750,2,1,1,yes,yes,yes,no,no,2,yes,furnished,6419000
92,4800,3,2,4,yes,yes,no,no,yes,0,no,furnished,6405000
93,7200,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished,6300000
94,6000,4,2,4,yes,no,no,no,no,1,no,semi-furnished,6300000
95,4100,3,2,3,yes,no,no,no,yes,2,no,semi-furnished,6300000
96,9000,3,1,1,yes,no,yes,no,no,1,yes,furnished,6300000
97,6400,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished,6300000
98,6600,3,2,3,yes,no,no,no,yes,0,yes,unfurnished,6293000
99,6000,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished,6265000
100,6600,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished,6230000
101,5500,3,1,3,yes,no,no,no,no,1,yes,unfurnished,6230000
102,5500,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished,6195000
103,6350,3,2,3,yes,yes,no,no,yes,0,no,furnished,6195000
104,5500,3,2,1,yes,yes,yes,no,no,2,yes,furnished,6195000
105,4500,3,1,4,yes,no,no,no,yes,0,no,unfurnished,6160000
106,5450,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished,6160000
107,6420,3,1,3,yes,no,yes,no,no,0,yes,unfurnished,6125000
108,3240,4,1,3,yes,no,no,no,no,1,no,semi-furnished,6107500
109,6615,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished,6090000
110,6600,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,6090000
111,8372,3,1,3,yes,no,no,no,yes,2,no,unfurnished,6090000
112,4300,6,2,2,yes,no,no,no,no,0,no,furnished,6083000
113,9620,3,1,1,yes,no,yes,no,no,2,yes,furnished,6083000
114,6800,2,1,1,yes,yes,yes,no,no,2,no,furnished,6020000
115,8000,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished,6020000
116,6900,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished,6020000
117,3700,4,1,2,yes,yes,no,no,yes,0,no,furnished,5950000
118,6420,3,1,1,yes,no,yes,no,yes,0,yes,furnished,5950000
119,7020,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,5950000
120,6540,3,1,1,yes,yes,yes,no,no,2,yes,furnished,5950000
121,7231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished,5950000
122,6254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished,5950000
123,7320,4,2,2,yes,no,no,no,no,0,no,furnished,5950000
124,6525,3,2,4,yes,no,no,no,no,1,no,furnished,5950000
125,15600,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,5943000
126,7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished,5880000
127,6500,3,2,3,yes,no,no,no,yes,0,no,unfurnished,5880000
128,5500,3,1,3,yes,yes,no,no,yes,1,no,furnished,5873000
129,11460,3,1,3,yes,no,no,no,no,2,yes,semi-furnished,5873000
130,4800,3,1,1,yes,yes,yes,no,no,0,no,unfurnished,5866000
131,5828,4,1,4,yes,yes,no,no,no,0,no,semi-furnished,5810000
132,5200,3,1,3,yes,no,no,no,yes,0,no,semi-furnished,5810000
133,4800,3,1,3,yes,no,no,no,yes,0,no,unfurnished,5810000
134,7000,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished,5803000
135,6000,3,2,4,yes,no,no,no,yes,0,no,unfurnished,5775000
136,5400,4,2,2,yes,no,no,no,yes,2,no,unfurnished,5740000
137,4640,4,1,2,yes,no,no,no,no,1,no,semi-furnished,5740000
138,5000,3,1,3,yes,no,no,no,yes,0,no,semi-furnished,5740000
139,6360,3,1,1,yes,yes,yes,no,yes,2,yes,furnished,5740000
140,5800,3,2,4,yes,no,no,no,yes,0,no,unfurnished,5740000
141,6660,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished,5652500
142,10500,4,2,2,yes,no,no,no,no,1,no,semi-furnished,5600000
143,4800,5,2,3,no,no,yes,yes,no,0,no,unfurnished,5600000
144,4700,4,1,2,yes,yes,yes,no,yes,1,no,furnished,5600000
145,5000,3,1,4,yes,no,no,no,no,0,no,furnished,5600000
146,10500,2,1,1,yes,no,no,no,no,1,no,semi-furnished,5600000
147,5500,3,2,2,yes,no,no,no,no,1,no,semi-furnished,5600000
148,6360,3,1,3,yes,no,no,no,no,0,yes,semi-furnished,5600000
149,6600,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished,5600000
150,5136,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished,5600000
151,4400,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished,5565000
152,5400,5,1,2,yes,yes,yes,no,yes,0,yes,furnished,5565000
153,3300,3,3,2,yes,no,yes,no,no,0,no,semi-furnished,5530000
154,3650,3,2,2,yes,no,no,no,no,2,no,semi-furnished,5530000
155,6100,3,2,1,yes,no,yes,no,no,2,yes,furnished,5530000
156,6900,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished,5523000
157,2817,4,2,2,no,yes,yes,no,no,1,no,furnished,5495000
158,7980,3,1,1,yes,no,no,no,no,2,no,semi-furnished,5495000
159,3150,3,2,1,yes,yes,yes,no,yes,0,no,furnished,5460000
160,6210,4,1,4,yes,yes,no,no,yes,0,no,furnished,5460000
161,6100,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished,5460000
162,6600,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished,5460000
163,6825,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished,5425000
164,6710,3,2,2,yes,yes,yes,no,no,1,yes,furnished,5390000
165,6450,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished,5383000
166,7800,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished,5320000
167,4600,2,2,1,yes,no,no,no,yes,2,no,semi-furnished,5285000
168,4260,4,1,2,yes,no,yes,no,yes,0,no,furnished,5250000
169,6540,4,2,2,no,no,no,no,yes,0,no,semi-furnished,5250000
170,5500,3,2,1,yes,no,yes,no,no,0,no,semi-furnished,5250000
171,10269,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,5250000
172,8400,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished,5250000
173,5300,4,2,1,yes,no,no,no,yes,0,yes,unfurnished,5250000
174,3800,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished,5250000
175,9800,4,2,2,yes,yes,no,no,no,2,no,semi-furnished,5250000
176,8520,3,1,1,yes,no,no,no,yes,2,no,furnished,5250000
177,6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished,5243000
178,7085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,5229000
179,3180,3,2,2,yes,no,no,no,no,2,no,semi-furnished,5215000
180,4500,4,2,1,no,no,yes,no,yes,2,no,semi-furnished,5215000
181,7200,3,1,2,yes,yes,yes,no,no,1,yes,furnished,5215000
182,3410,3,1,2,no,no,no,no,yes,0,no,semi-furnished,5145000
183,7980,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,5145000
184,3000,3,2,2,yes,yes,yes,no,no,0,no,furnished,5110000
185,3000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,5110000
186,11410,2,1,2,yes,no,no,no,no,0,yes,furnished,5110000
187,6100,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished,5110000
188,5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished,5075000
189,3540,2,1,1,no,yes,yes,no,no,0,no,semi-furnished,5040000
190,7600,4,1,2,yes,no,no,no,yes,2,no,furnished,5040000
191,10700,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished,5040000
192,6600,3,1,1,yes,yes,yes,no,no,0,yes,furnished,5040000
193,4800,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,5033000
194,8150,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished,5005000
195,4410,4,3,2,yes,no,yes,no,no,2,no,semi-furnished,4970000
196,7686,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished,4970000
197,2800,3,2,2,no,no,yes,no,yes,1,no,semi-furnished,4956000
198,5948,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,4935000
199,4200,3,1,2,yes,no,no,no,no,1,no,furnished,4907000
200,4520,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,4900000
201,4095,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished,4900000
202,4120,2,1,1,yes,no,yes,no,no,1,no,semi-furnished,4900000
203,5400,4,1,2,yes,no,no,no,no,0,no,semi-furnished,4900000
204,4770,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished,4900000
205,6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,4900000
206,5800,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished,4900000
207,3000,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,4900000
208,2970,3,1,3,yes,no,no,no,no,0,no,semi-furnished,4900000
209,6720,3,1,1,yes,no,no,no,no,0,no,unfurnished,4900000
210,4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished,4900000
211,12900,3,1,1,yes,no,no,no,no,2,no,furnished,4900000
212,3420,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished,4893000
213,4995,4,2,1,yes,no,yes,no,no,0,no,semi-furnished,4893000
214,4350,2,1,1,yes,no,yes,no,no,0,no,unfurnished,4865000
215,4160,3,1,3,yes,no,no,no,no,0,no,unfurnished,4830000
216,6040,3,1,1,yes,no,no,no,no,2,yes,semi-furnished,4830000
217,6862,3,1,2,yes,no,no,no,yes,2,yes,furnished,4830000
218,4815,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished,4830000
219,7000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,4795000
220,8100,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished,4795000
221,3420,4,2,2,yes,no,no,no,no,0,no,semi-furnished,4767000
222,9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished,4760000
223,6321,3,1,2,yes,no,yes,no,yes,1,no,furnished,4760000
224,10240,2,1,1,yes,no,no,no,yes,2,yes,unfurnished,4760000
225,6440,2,1,1,yes,no,no,no,yes,3,no,semi-furnished,4753000
226,5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished,4690000
227,6000,2,1,1,yes,no,yes,no,yes,1,no,furnished,4690000
228,3630,3,1,2,yes,no,no,no,no,2,no,semi-furnished,4690000
229,9667,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished,4690000
230,5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished,4690000
231,4320,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,4690000
232,3745,3,1,2,yes,no,yes,no,no,0,no,furnished,4655000
233,4160,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished,4620000
234,3880,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,4620000
235,5680,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished,4620000
236,2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,4620000
237,5010,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,4620000
238,4510,4,2,2,yes,no,yes,no,no,0,no,semi-furnished,4613000
239,4000,3,1,2,yes,no,no,no,no,1,no,furnished,4585000
240,3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished,4585000
241,3760,3,1,1,yes,no,no,no,no,2,no,semi-furnished,4550000
242,3640,3,1,2,yes,no,no,no,yes,0,no,furnished,4550000
243,2550,3,1,2,yes,no,yes,no,no,0,no,furnished,4550000
244,5320,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,4550000
245,5360,3,1,2,yes,no,no,no,no,2,yes,unfurnished,4550000
246,3520,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,4550000
247,8400,4,1,4,yes,no,no,no,no,3,no,unfurnished,4550000
248,4100,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished,4543000
249,4990,4,2,2,yes,yes,yes,no,no,0,yes,furnished,4543000
250,3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished,4515000
251,3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,4515000
252,9860,3,1,1,yes,no,no,no,no,0,no,semi-furnished,4515000
253,3520,2,1,2,yes,no,no,no,no,0,yes,furnished,4515000
254,4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished,4480000
255,5885,2,1,1,yes,no,no,no,yes,1,no,unfurnished,4480000
256,4000,3,1,2,yes,no,no,no,no,2,no,furnished,4480000
257,8250,3,1,1,yes,no,no,no,no,0,no,furnished,4480000
258,4040,3,1,2,yes,no,no,no,no,1,no,semi-furnished,4480000
259,6360,2,1,1,yes,no,yes,no,yes,1,no,furnished,4473000
260,3162,3,1,2,yes,no,no,no,yes,1,no,furnished,4473000
261,3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished,4473000
262,3750,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,4445000
263,3968,3,1,2,no,no,no,no,no,0,no,semi-furnished,4410000
264,4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished,4410000
265,2880,3,1,2,yes,no,no,no,no,0,yes,semi-furnished,4403000
266,4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished,4403000
267,4920,3,1,2,yes,no,no,no,no,1,no,semi-furnished,4403000
