id,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
268,4950,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,4382000
269,3900,3,1,2,yes,no,no,no,no,0,no,unfurnished,4375000
270,4500,3,2,3,yes,no,no,yes,no,1,no,furnished,4340000
271,1905,5,1,2,no,no,yes,no,no,0,no,semi-furnished,4340000
272,4075,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished,4340000
273,3500,4,1,2,yes,no,no,no,no,2,no,furnished,4340000
274,6450,4,1,2,yes,no,no,no,no,0,no,semi-furnished,4340000
275,4032,2,1,1,yes,no,yes,no,no,0,no,furnished,4319000
276,4400,2,1,1,yes,no,no,no,no,1,no,semi-furnished,4305000
277,10360,2,1,1,yes,no,no,no,no,1,yes,semi-furnished,4305000
278,3400,3,1,2,yes,no,yes,no,no,2,yes,semi-furnished,4277000
279,6360,2,1,1,yes,no,no,no,no,0,no,furnished,4270000
280,6360,2,1,2,yes,no,no,no,no,0,no,unfurnished,4270000
281,4500,2,1,1,yes,no,no,no,yes,2,no,furnished,4270000
282,2175,3,1,2,no,yes,yes,no,yes,0,no,unfurnished,4270000
283,4360,4,1,2,yes,no,no,no,no,0,no,furnished,4270000
284,7770,2,1,1,yes,no,no,no,no,1,no,furnished,4270000
285,6650,3,1,2,yes,yes,no,no,no,0,no,semi-furnished,4235000
286,2787,3,1,1,yes,no,yes,no,no,0,yes,furnished,4235000
287,5500,3,1,2,yes,no,no,no,yes,0,no,unfurnished,4200000
288,5040,3,1,2,yes,no,yes,no,yes,0,no,unfurnished,4200000
289,5850,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished,4200000
290,2610,4,3,2,no,no,no,no,no,0,no,semi-furnished,4200000
291,2953,3,1,2,yes,no,yes,no,yes,0,no,unfurnished,4200000
292,2747,4,2,2,no,no,no,no,no,0,no,semi-furnished,4200000
293,4410,2,1,1,no,no,no,no,no,1,no,unfurnished,4200000
294,4000,4,2,2,no,no,no,no,no,0,no,semi-furnished,4200000
295,2325,3,1,2,no,no,no,no,no,0,no,semi-furnished,4200000
296,4600,3,2,2,yes,no,no,no,yes,1,no,semi-furnished,4200000
297,3640,3,2,2,yes,no,yes,no,no,0,no,unfurnished,4200000
298,5800,3,1,1,yes,no,no,yes,no,2,no,semi-furnished,4200000
299,7000,3,1,1,yes,no,no,no,no,3,no,furnished,4200000
300,4079,3,1,3,yes,no,no,no,no,0,no,semi-furnished,4200000
301,3520,3,1,2,yes,no,no,no,no,0,yes,semi-furnished,4200000
302,2145,3,1,3,yes,no,no,no,no,1,yes,unfurnished,4200000
303,4500,3,1,1,yes,no,yes,no,no,0,no,furnished,4200000
304,8250,3,1,1,yes,no,yes,no,no,3,no,semi-furnished,4193000
305,3450,3,1,2,yes,no,no,no,no,1,no,semi-furnished,4193000
306,4840,3,1,2,yes,no,no,no,no,1,no,semi-furnished,4165000
307,4080,3,1,2,yes,no,no,no,no,2,no,semi-furnished,4165000
308,4046,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,4165000
309,4632,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,4130000
310,5985,3,1,1,yes,no,yes,no,no,0,no,semi-furnished,4130000
311,6060,2,1,1,yes,no,yes,no,no,1,no,semi-furnished,4123000
312,3600,3,1,1,yes,no,yes,no,yes,0,yes,furnished,4098500
313,3680,3,2,2,yes,no,no,no,no,0,no,semi-furnished,4095000
314,4040,2,1,2,yes,no,no,no,no,1,no,semi-furnished,4095000
315,5600,2,1,1,yes,no,no,no,yes,0,no,semi-furnished,4095000
316,5900,4,2,2,no,no,yes,no,no,1,no,unfurnished,4060000
317,4992,3,2,2,yes,no,no,no,no,2,no,unfurnished,4060000
318,4340,3,1,1,yes,no,no,no,no,0,no,semi-furnished,4060000
319,3000,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished,4060000
320,4320,3,1,2,yes,no,no,no,no,2,yes,furnished,4060000
321,3630,3,2,2,yes,no,no,yes,no,2,no,semi-furnished,4025000
322,3460,3,2,1,yes,no,yes,no,yes,1,no,furnished,4025000
323,5400,3,1,1,yes,no,no,no,no,3,no,semi-furnished,4025000
324,4500,3,1,2,no,no,yes,no,yes,0,no,semi-furnished,4007500
325,3460,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,4007500
326,4100,4,1,1,no,no,yes,no,no,0,no,unfurnished,3990000
327,6480,3,1,2,no,no,no,no,yes,1,no,semi-furnished,3990000
328,4500,3,2,2,no,no,yes,no,yes,0,no,semi-furnished,3990000
329,3960,3,1,2,yes,no,no,no,no,0,no,furnished,3990000
330,4050,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished,3990000
331,7260,3,2,1,yes,yes,yes,no,no,3,no,furnished,3920000
332,5500,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished,3920000
333,3000,3,1,2,yes,no,no,no,no,0,no,semi-furnished,3920000
334,3290,2,1,1,yes,no,no,yes,no,1,no,furnished,3920000
335,3816,2,1,1,yes,no,yes,no,yes,2,no,furnished,3920000
336,8080,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,3920000
337,2145,4,2,1,yes,no,yes,no,no,0,yes,unfurnished,3920000
338,3780,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished,3885000
339,3180,4,2,2,yes,no,no,no,no,0,no,furnished,3885000
340,5300,5,2,2,yes,no,no,no,no,0,no,semi-furnished,3850000
341,3180,2,2,1,yes,no,yes,no,no,2,no,semi-furnished,3850000
342,7152,3,1,2,yes,no,no,no,yes,0,no,furnished,3850000
343,4080,2,1,1,yes,no,no,no,no,0,no,semi-furnished,3850000
344,3850,2,1,1,yes,no,no,no,no,0,no,semi-furnished,3850000
345,2015,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished,3850000
346,2176,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished,3850000
347,3350,3,1,2,yes,no,no,no,no,0,no,unfurnished,3836000
348,3150,2,2,1,no,no,yes,no,no,0,no,semi-furnished,3815000
349,4820,3,1,2,yes,no,no,no,no,0,no,semi-furnished,3780000
350,3420,2,1,2,yes,no,no,yes,no,1,no,semi-furnished,3780000
351,3600,2,1,1,yes,no,no,no,no,0,no,semi-furnished,3780000
352,5830,2,1,1,yes,no,no,no,no,2,no,unfurnished,3780000
353,2856,3,1,3,yes,no,no,no,no,0,yes,furnished,3780000
354,8400,2,1,1,yes,no,no,no,no,1,no,furnished,3780000
355,8250,3,1,1,yes,no,no,no,no,2,no,furnished,3773000
356,2520,5,2,1,no,no,yes,no,yes,1,no,furnished,3773000
357,6930,4,1,2,no,no,no,no,no,1,no,furnished,3773000
358,3480,2,1,1,yes,no,no,no,no,0,yes,semi-furnished,3745000
359,3600,3,1,1,yes,no,no,no,no,1,no,unfurnished,3710000
360,4040,2,1,1,yes,no,no,no,no,0,no,semi-furnished,3710000
361,6020,3,1,1,yes,no,no,no,no,0,no,semi-furnished,3710000
362,4050,2,1,1,yes,no,no,no,no,0,no,furnished,3710000
363,3584,2,1,1,yes,no,no,yes,no,0,no,semi-furnished,3710000
364,3120,3,1,2,no,no,yes,yes,no,0,no,semi-furnished,3703000
365,5450,2,1,1,yes,no,no,no,no,0,no,furnished,3703000
366,3630,2,1,1,yes,no,yes,no,no,0,no,furnished,3675000
367,3630,2,1,1,yes,no,no,no,yes,0,no,unfurnished,3675000
368,5640,2,1,1,no,no,no,no,no,0,no,semi-furnished,3675000
369,3600,2,1,1,yes,no,no,no,no,0,no,furnished,3675000
370,4280,2,1,1,yes,no,no,no,yes,2,no,semi-furnished,3640000
371,3570,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,3640000
372,3180,3,1,2,no,no,yes,no,no,0,no,semi-furnished,3640000
373,3000,2,1,2,yes,no,no,no,yes,0,no,furnished,3640000
374,3520,2,2,1,yes,no,yes,no,no,0,no,semi-furnished,3640000
375,5960,3,1,2,yes,yes,yes,no,no,0,no,unfurnished,3640000
376,4130,3,2,2,yes,no,no,no,no,2,no,semi-furnished,3640000
377,2850,3,2,2,no,no,yes,no,no,0,yes,unfurnished,3640000
378,2275,3,1,3,yes,no,no,yes,yes,0,yes,semi-furnished,3640000
379,3520,3,1,1,yes,no,no,no,no,2,yes,unfurnished,3633000
380,4500,2,1,1,yes,no,no,no,no,0,no,semi-furnished,3605000
381,4000,2,1,1,yes,no,no,no,no,0,yes,semi-furnished,3605000
382,3150,3,1,2,yes,no,yes,no,no,0,no,furnished,3570000
383,4500,4,2,2,yes,no,yes,no,no,2,no,furnished,3570000
384,4500,2,1,1,no,no,no,no,no,0,no,furnished,3570000
385,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished,3570000
386,3850,3,1,1,yes,no,no,no,no,2,no,unfurnished,3535000
387,4240,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,3500000
388,3650,3,1,2,yes,no,no,no,no,0,no,unfurnished,3500000
389,4600,4,1,2,yes,no,no,no,no,0,no,semi-furnished,3500000
390,2135,3,2,2,no,no,no,no,no,0,no,unfurnished,3500000
391,3036,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,3500000
392,3990,3,1,2,yes,no,no,no,no,0,no,semi-furnished,3500000
393,7424,3,1,1,no,no,no,no,no,0,no,unfurnished,3500000
394,3480,3,1,1,no,no,no,no,yes,0,no,unfurnished,3500000
395,3600,6,1,2,yes,no,no,no,no,1,no,unfurnished,3500000
396,3640,2,1,1,yes,no,no,no,no,1,no,semi-furnished,3500000
397,5900,2,1,1,yes,no,no,no,no,1,no,furnished,3500000
398,3120,3,1,2,yes,no,no,no,no,1,no,unfurnished,3500000
399,7350,2,1,1,yes,no,no,no,no,1,no,semi-furnished,3500000
400,3512,2,1,1,yes,no,no,no,no,1,yes,unfurnished,3500000
401,9500,3,1,2,yes,no,no,no,no,3,yes,unfurnished,3500000
402,5880,2,1,1,yes,no,no,no,no,0,no,unfurnished,3500000
403,12944,3,1,1,yes,no,no,no,no,0,no,unfurnished,3500000
404,4900,3,1,2,no,no,no,no,no,0,no,unfurnished,3493000
405,3060,3,1,1,yes,no,no,no,no,0,no,unfurnished,3465000
406,5320,2,1,1,yes,no,no,no,no,1,yes,unfurnished,3465000
407,2145,3,1,3,yes,no,no,no,no,0,yes,furnished,3465000
408,4000,2,1,1,yes,no,no,no,no,0,no,unfurnished,3430000
409,3185,2,1,1,yes,no,no,no,no,2,no,unfurnished,3430000
410,3850,3,1,1,yes,no,no,no,no,0,no,unfurnished,3430000
411,2145,3,1,3,yes,no,no,no,no,0,yes,furnished,3430000
412,2610,3,1,2,yes,no,yes,no,no,0,yes,unfurnished,3430000
413,1950,3,2,2,yes,no,yes,no,no,0,yes,unfurnished,3430000
414,4040,2,1,1,yes,no,no,no,no,0,no,unfurnished,3423000
415,4785,3,1,2,yes,yes,yes,no,yes,1,no,furnished,3395000
416,3450,3,1,1,yes,no,yes,no,no,2,no,unfurnished,3395000
417,3640,2,1,1,yes,no,no,no,no,0,no,furnished,3395000
418,3500,4,1,2,yes,no,no,no,yes,2,no,unfurnished,3360000
419,4960,4,1,3,no,no,no,no,no,0,no,semi-furnished,3360000
420,4120,2,1,2,yes,no,no,no,no,0,no,unfurnished,3360000
421,4750,2,1,1,yes,no,no,no,no,0,no,unfurnished,3360000
422,3720,2,1,1,no,no,no,no,yes,0,no,unfurnished,3360000
423,3750,3,1,1,yes,no,no,no,no,0,no,unfurnished,3360000
424,3100,3,1,2,no,no,yes,no,no,0,no,semi-furnished,3360000
425,3185,2,1,1,yes,no,yes,no,no,2,no,furnished,3360000
426,2700,3,1,1,no,no,no,no,no,0,no,furnished,3353000
427,2145,3,1,2,yes,no,yes,no,no,0,yes,furnished,3332000
428,4040,2,1,1,yes,no,no,no,no,1,no,unfurnished,3325000
429,4775,4,1,2,yes,no,no,no,no,0,no,unfurnished,3325000
430,2500,2,1,1,no,no,no,no,yes,0,no,unfurnished,3290000
431,3180,4,1,2,yes,no,yes,no,yes,0,no,unfurnished,3290000
432,6060,3,1,1,yes,yes,yes,no,no,0,no,furnished,3290000
433,3480,4,1,2,no,no,no,no,no,1,no,semi-furnished,3290000
434,3792,4,1,2,yes,no,no,no,no,0,no,semi-furnished,3290000
435,4040,2,1,1,yes,no,no,no,no,0,no,unfurnished,3290000
436,2145,3,1,2,yes,no,yes,no,no,0,yes,furnished,3290000
437,5880,3,1,1,yes,no,no,no,no,1,no,unfurnished,3290000
438,4500,2,1,1,no,no,no,no,no,0,no,semi-furnished,3255000
439,3930,2,1,1,no,no,no,no,no,0,no,unfurnished,3255000
440,3640,4,1,2,yes,no,yes,no,no,0,no,unfurnished,3234000
441,4370,3,1,2,yes,no,no,no,no,0,no,unfurnished,3220000
442,2684,2,1,1,yes,no,no,no,yes,1,no,unfurnished,3220000
443,4320,3,1,1,no,no,no,no,no,1,no,unfurnished,3220000
444,3120,3,1,2,no,no,no,no,no,0,no,furnished,3220000
445,3450,1,1,1,yes,no,no,no,no,0,no,furnished,3150000
446,3986,2,2,1,no,yes,yes,no,no,1,no,unfurnished,3150000
447,3500,2,1,1,no,no,yes,no,no,0,no,semi-furnished,3150000
448,4095,2,1,1,yes,no,no,no,no,2,no,semi-furnished,3150000
449,1650,3,1,2,no,no,yes,no,no,0,no,unfurnished,3150000
450,3450,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,3150000
451,6750,2,1,1,yes,no,no,no,no,0,no,semi-furnished,3150000
452,9000,3,1,2,yes,no,no,no,no,2,no,semi-furnished,3150000
453,3069,2,1,1,yes,no,no,no,no,1,no,unfurnished,3150000
454,4500,3,1,2,yes,no,no,no,yes,0,no,unfurnished,3143000
455,5495,3,1,1,yes,no,yes,no,no,0,no,unfurnished,3129000
456,2398,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,3118850
457,3000,3,1,1,no,no,no,no,yes,0,no,unfurnished,3115000
458,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished,3115000
459,3500,2,1,1,yes,no,no,no,no,0,no,unfurnished,3115000
460,8100,2,1,1,yes,no,no,no,no,1,no,unfurnished,3087000
461,4960,2,1,1,yes,no,yes,no,yes,0,no,unfurnished,3080000
462,2160,3,1,2,no,no,yes,no,no,0,no,semi-furnished,3080000
463,3090,2,1,1,yes,yes,yes,no,no,0,no,unfurnished,3080000
464,4500,2,1,2,yes,no,no,yes,no,1,no,semi-furnished,3080000
465,3800,2,1,1,yes,no,no,no,no,0,no,unfurnished,3045000
466,3090,3,1,2,no,no,no,no,no,0,no,semi-furnished,3010000
467,3240,3,1,2,yes,no,no,no,no,2,no,semi-furnished,3010000
468,2835,2,1,1,yes,no,no,no,no,0,no,semi-furnished,3010000
469,4600,2,1,1,yes,no,no,no,no,0,no,furnished,3010000
470,5076,3,1,1,no,no,no,no,no,0,no,unfurnished,3010000
471,3750,3,1,2,yes,no,no,no,no,0,no,unfurnished,3010000
472,3630,4,1,2,yes,no,no,no,no,3,no,semi-furnished,3010000
473,8050,2,1,1,yes,no,no,no,no,0,no,unfurnished,3003000
474,4352,4,1,2,no,no,no,no,no,1,no,unfurnished,2975000
475,3000,2,1,2,yes,no,no,no,no,0,no,semi-furnished,2961000
476,5850,3,1,2,yes,no,yes,no,no,1,no,unfurnished,2940000
477,4960,2,1,1,yes,no,no,no,no,0,no,unfurnished,2940000
478,3600,3,1,2,no,no,no,no,no,1,no,unfurnished,2940000
479,3660,4,1,2,no,no,no,no,no,0,no,unfurnished,2940000
480,3480,3,1,2,no,no,no,no,no,1,no,semi-furnished,2940000
481,2700,2,1,1,no,no,no,no,no,0,no,furnished,2940000
482,3150,3,1,2,no,no,no,no,no,0,no,unfurnished,2940000
483,6615,3,1,2,yes,no,no,no,no,0,no,semi-furnished,2940000
484,3040,2,1,1,no,no,no,no,no,0,no,unfurnished,2870000
485,3630,2,1,1,yes,no,no,no,no,0,no,unfurnished,2870000
486,6000,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2870000
487,5400,4,1,2,yes,no,no,no,no,0,no,unfurnished,2870000
488,5200,4,1,3,yes,no,no,no,no,0,no,unfurnished,2852500
489,3300,3,1,2,no,no,no,no,no,1,no,semi-furnished,2835000
490,4350,3,1,2,no,no,no,yes,no,1,no,unfurnished,2835000
491,2640,2,1,1,no,no,no,no,no,1,no,furnished,2835000
492,2650,3,1,2,yes,no,yes,no,no,1,no,unfurnished,2800000
493,3960,3,1,1,yes,no,no,no,no,0,no,furnished,2800000
494,6800,2,1,1,yes,no,no,no,no,0,no,unfurnished,2730000
495,4000,3,1,2,yes,no,no,no,no,1,no,unfurnished,2730000
496,4000,2,1,1,yes,no,no,no,no,0,no,unfurnished,2695000
497,3934,2,1,1,yes,no,no,no,no,0,no,unfurnished,2660000
498,2000,2,1,2,yes,no,no,no,no,0,no,semi-furnished,2660000
499,3630,3,3,2,no,yes,no,no,no,0,no,unfurnished,2660000
500,2800,3,1,1,yes,no,no,no,no,0,no,unfurnished,2660000
501,2430,3,1,1,no,no,no,no,no,0,no,unfurnished,2660000
502,3480,2,1,1,yes,no,no,no,no,1,no,semi-furnished,2660000
503,4000,3,1,1,yes,no,no,no,no,0,no,semi-furnished,2660000
504,3185,2,1,1,yes,no,no,no,yes,0,no,unfurnished,2653000
505,4000,3,1,2,yes,no,no,no,yes,0,no,unfurnished,2653000
506,2910,2,1,1,no,no,no,no,no,0,no,unfurnished,2604000
507,3600,2,1,1,yes,no,no,no,no,0,no,unfurnished,2590000
508,4400,2,1,1,yes,no,no,no,no,0,no,unfurnished,2590000
509,3600,2,2,2,yes,no,yes,no,no,1,no,furnished,2590000
510,2880,3,1,1,no,no,no,no,no,0,no,unfurnished,2520000
511,3180,3,1,1,no,no,no,no,no,0,no,unfurnished,2520000
512,3000,2,1,2,yes,no,no,no,no,0,no,furnished,2520000
513,4400,3,1,2,yes,no,no,no,no,0,no,unfurnished,2485000
514,3000,3,1,2,no,no,no,no,no,0,no,semi-furnished,2485000
515,3210,3,1,2,yes,no,yes,no,no,0,no,unfurnished,2450000
516,3240,2,1,1,no,yes,no,no,no,1,no,unfurnished,2450000
517,3000,2,1,1,yes,no,no,no,no,1,no,unfurnished,2450000
518,3500,2,1,1,yes,yes,no,no,no,0,no,unfurnished,2450000
519,4840,2,1,2,yes,no,no,no,no,0,no,unfurnished,2450000
520,7700,2,1,1,yes,no,no,no,no,0,no,unfurnished,2450000
521,3635,2,1,1,no,no,no,no,no,0,no,unfurnished,2408000
522,2475,3,1,2,yes,no,no,no,no,0,no,furnished,2380000
523,2787,4,2,2,yes,no,no,no,no,0,no,furnished,2380000
524,3264,2,1,1,yes,no,no,no,no,0,no,unfurnished,2380000
525,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished,2345000
526,3180,2,1,1,yes,no,no,no,no,0,no,unfurnished,2310000
527,1836,2,1,1,no,no,yes,no,no,0,no,semi-furnished,2275000
528,3970,1,1,1,no,no,no,no,no,0,no,unfurnished,2275000
529,3970,3,1,2,yes,no,yes,no,no,0,no,unfurnished,2275000
530,1950,3,1,1,no,no,no,yes,no,0,no,unfurnished,2240000
531,5300,3,1,1,no,no,no,no,yes,0,yes,unfurnished,2233000
532,3000,2,1,1,no,no,no,no,no,0,no,unfurnished,2135000
533,2400,3,1,2,yes,no,no,no,no,0,no,unfurnished,2100000
534,3000,4,1,2,yes,no,no,no,no,0,no,unfurnished,2100000
535,3360,2,1,1,yes,no,no,no,no,1,no,unfurnished,2100000
536,3420,5,1,2,no,no,no,no,no,0,no,unfurnished,1960000
537,1700,3,1,2,yes,no,no,no,no,0,no,unfurnished,1890000
538,3649,2,1,1,yes,no,no,no,no,0,no,unfurnished,1890000
539,2990,2,1,1,no,no,no,no,no,1,no,unfurnished,1855000
540,3000,2,1,1,yes,no,yes,no,no,2,no,unfurnished,1820000
541,2400,3,1,1,no,no,no,no,no,0,no,semi-furnished,1767150
542,3620,2,1,1,yes,no,no,no,no,0,no,unfurnished,1750000
543,2910,3,1,1,no,no,no,no,no,0,no,furnished,1750000
