id,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
544,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished,1750000
545,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished,13300000
546,8960,4,4,4,yes,no,no,no,yes,3,no,furnished,12250000
547,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,12250000
548,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished,12215000
549,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished,11410000
550,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished,10850000
551,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished,10150000
552,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished,10150000
553,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished,9870000
554,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished,9800000
555,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,9800000
556,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished,9681000
557,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished,9310000
558,3500,4,2,2,yes,no,no,yes,no,2,no,furnished,9240000
559,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished,9240000
560,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished,9100000
561,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished,9100000
562,8500,3,2,4,yes,no,no,no,yes,2,no,furnished,8960000
563,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished,8890000
564,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished,8855000
565,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished,8750000
566,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished,8680000
567,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished,8645000
568,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished,8645000
569,8800,3,2,2,yes,no,no,no,yes,2,no,furnished,8575000
570,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished,8540000
571,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished,8463000
572,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished,8400000
573,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished,8400000
574,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,8400000
575,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished,8400000
576,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished,8400000
577,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished,8295000
578,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished,8190000
579,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished,8120000
580,7000,3,2,4,yes,no,no,no,yes,2,no,furnished,8080940
581,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished,8043000
582,9000,4,2,4,yes,no,no,no,yes,2,no,furnished,7980000
583,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished,7962500
584,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished,7910000
585,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished,7875000
586,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished,7840000
587,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished,7700000
588,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished,7700000
589,6000,4,2,4,yes,no,no,no,yes,1,no,furnished,7560000
590,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished,7560000
591,6000,3,2,4,yes,no,no,no,yes,1,no,furnished,7525000
592,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished,7490000
593,4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished,7455000
594,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished,7420000
595,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished,7420000
596,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished,7420000
597,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished,7350000
598,5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished,7350000
599,6000,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished,7350000
600,6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished,7350000
601,11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished,7343000
602,9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished,7245000
603,7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished,7210000
604,6000,3,2,4,yes,yes,no,no,yes,1,no,furnished,7210000
605,6000,3,2,2,yes,yes,no,no,no,1,no,semi-furnished,7140000
606,8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished,7070000
607,6240,4,2,2,yes,no,no,no,yes,1,no,furnished,7070000
608,6360,4,2,3,yes,no,no,no,yes,2,yes,furnished,7035000
609,11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished,7000000
610,8880,3,2,2,yes,no,yes,no,yes,1,no,furnished,6930000
611,13200,2,1,1,yes,no,yes,yes,no,1,no,furnished,6930000
612,7700,3,2,1,yes,no,no,no,no,2,no,unfurnished,6895000
613,6000,3,1,1,yes,no,no,no,yes,1,no,furnished,6860000
614,12090,4,2,2,yes,no,no,no,no,2,yes,furnished,6790000
615,4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished,6790000
616,6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished,6755000
617,5020,3,1,4,yes,no,no,no,yes,0,yes,unfurnished,6720000
618,6600,2,2,4,yes,no,yes,no,no,0,yes,furnished,6685000
619,4040,3,1,2,yes,no,yes,yes,no,1,no,furnished,6650000
620,4260,4,2,2,yes,no,no,yes,no,0,no,semi-furnished,6650000
621,6420,3,2,3,yes,no,no,no,yes,0,yes,furnished,6650000
622,6500,3,2,3,yes,no,no,no,yes,0,yes,furnished,6650000
623,5700,3,1,1,yes,yes,yes,no,yes,2,yes,furnished,6650000
624,6000,3,2,3,yes,yes,no,no,yes,0,no,furnished,6650000
625,6000,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished,6629000
626,4000,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished,6615000
627,10500,3,2,1,yes,no,yes,no,yes,1,yes,furnished,6615000
628,6000,3,2,4,yes,no,no,no,yes,0,no,semi-furnished,6580000
629,3760,3,1,2,yes,no,no,yes,no,2,no,semi-furnished,6510000
630,8250,3,2,3,yes,no,no,no,yes,0,no,furnished,6510000
631,6670,3,1,3,yes,no,yes,no,no,0,yes,unfurnished,6510000
632,3960,3,1,1,yes,no,yes,no,no,2,no,semi-furnished,6475000
633,7410,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished,6475000
634,8580,5,3,2,yes,no,no,no,no,2,no,furnished,6440000
635,5000,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,6440000
636,6750,2,1,1,yes,yes,yes,no,no,2,yes,furnished,6419000
637,4800,3,2,4,yes,yes,no,no,yes,0,no,furnished,6405000
638,7200,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished,6300000
639,6000,4,2,4,yes,no,no,no,no,1,no,semi-furnished,6300000
640,4100,3,2,3,yes,no,no,no,yes,2,no,semi-furnished,6300000
641,9000,3,1,1,yes,no,yes,no,no,1,yes,furnished,6300000
642,6400,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished,6300000
643,6600,3,2,3,yes,no,no,no,yes,0,yes,unfurnished,6293000
644,6000,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished,6265000
645,6600,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished,6230000
646,5500,3,1,3,yes,no,no,no,no,1,yes,unfurnished,6230000
647,5500,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished,6195000
648,6350,3,2,3,yes,yes,no,no,yes,0,no,furnished,6195000
649,5500,3,2,1,yes,yes,yes,no,no,2,yes,furnished,6195000
650,4500,3,1,4,yes,no,no,no,yes,0,no,unfurnished,6160000
651,5450,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished,6160000
652,6420,3,1,3,yes,no,yes,no,no,0,yes,unfurnished,6125000
653,3240,4,1,3,yes,no,no,no,no,1,no,semi-furnished,6107500
654,6615,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished,6090000
655,6600,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,6090000
656,8372,3,1,3,yes,no,no,no,yes,2,no,unfurnished,6090000
657,4300,6,2,2,yes,no,no,no,no,0,no,furnished,6083000
658,9620,3,1,1,yes,no,yes,no,no,2,yes,furnished,6083000
659,6800,2,1,1,yes,yes,yes,no,no,2,no,furnished,6020000
660,8000,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished,6020000
661,6900,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished,6020000
662,3700,4,1,2,yes,yes,no,no,yes,0,no,furnished,5950000
663,6420,3,1,1,yes,no,yes,no,yes,0,yes,furnished,5950000
664,7020,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,5950000
665,6540,3,1,1,yes,yes,yes,no,no,2,yes,furnished,5950000
666,7231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished,5950000
667,6254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished,5950000
668,7320,4,2,2,yes,no,no,no,no,0,no,furnished,5950000
669,6525,3,2,4,yes,no,no,no,no,1,no,furnished,5950000
670,15600,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,5943000
671,7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished,5880000
672,6500,3,2,3,yes,no,no,no,yes,0,no,unfurnished,5880000
673,5500,3,1,3,yes,yes,no,no,yes,1,no,furnished,5873000
674,11460,3,1,3,yes,no,no,no,no,2,yes,semi-furnished,5873000
675,4800,3,1,1,yes,yes,yes,no,no,0,no,unfurnished,5866000
676,5828,4,1,4,yes,yes,no,no,no,0,no,semi-furnished,5810000
677,5200,3,1,3,yes,no,no,no,yes,0,no,semi-furnished,5810000
678,4800,3,1,3,yes,no,no,no,yes,0,no,unfurnished,5810000
679,7000,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished,5803000
680,6000,3,2,4,yes,no,no,no,yes,0,no,unfurnished,5775000
681,5400,4,2,2,yes,no,no,no,yes,2,no,unfurnished,5740000
682,4640,4,1,2,yes,no,no,no,no,1,no,semi-furnished,5740000
683,5000,3,1,3,yes,no,no,no,yes,0,no,semi-furnished,5740000
684,6360,3,1,1,yes,yes,yes,no,yes,2,yes,furnished,5740000
685,5800,3,2,4,yes,no,no,no,yes,0,no,unfurnished,5740000
686,6660,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished,5652500
687,10500,4,2,2,yes,no,no,no,no,1,no,semi-furnished,5600000
688,4800,5,2,3,no,no,yes,yes,no,0,no,unfurnished,5600000
689,4700,4,1,2,yes,yes,yes,no,yes,1,no,furnished,5600000
690,5000,3,1,4,yes,no,no,no,no,0,no,furnished,5600000
691,10500,2,1,1,yes,no,no,no,no,1,no,semi-furnished,5600000
692,5500,3,2,2,yes,no,no,no,no,1,no,semi-furnished,5600000
693,6360,3,1,3,yes,no,no,no,no,0,yes,semi-furnished,5600000
694,6600,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished,5600000
695,5136,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished,5600000
696,4400,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished,5565000
697,5400,5,1,2,yes,yes,yes,no,yes,0,yes,furnished,5565000
698,3300,3,3,2,yes,no,yes,no,no,0,no,semi-furnished,5530000
699,3650,3,2,2,yes,no,no,no,no,2,no,semi-furnished,5530000
700,6100,3,2,1,yes,no,yes,no,no,2,yes,furnished,5530000
701,6900,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished,5523000
702,2817,4,2,2,no,yes,yes,no,no,1,no,furnished,5495000
703,7980,3,1,1,yes,no,no,no,no,2,no,semi-furnished,5495000
704,3150,3,2,1,yes,yes,yes,no,yes,0,no,furnished,5460000
705,6210,4,1,4,yes,yes,no,no,yes,0,no,furnished,5460000
706,6100,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished,5460000
707,6600,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished,5460000
708,6825,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished,5425000
709,6710,3,2,2,yes,yes,yes,no,no,1,yes,furnished,5390000
710,6450,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished,5383000
711,7800,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished,5320000
712,4600,2,2,1,yes,no,no,no,yes,2,no,semi-furnished,5285000
713,4260,4,1,2,yes,no,yes,no,yes,0,no,furnished,5250000
714,6540,4,2,2,no,no,no,no,yes,0,no,semi-furnished,5250000
715,5500,3,2,1,yes,no,yes,no,no,0,no,semi-furnished,5250000
716,10269,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,5250000
717,8400,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished,5250000
718,5300,4,2,1,yes,no,no,no,yes,0,yes,unfurnished,5250000
719,3800,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished,5250000
720,9800,4,2,2,yes,yes,no,no,no,2,no,semi-furnished,5250000
721,8520,3,1,1,yes,no,no,no,yes,2,no,furnished,5250000
722,6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished,5243000
723,7085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,5229000
724,3180,3,2,2,yes,no,no,no,no,2,no,semi-furnished,5215000
725,4500,4,2,1,no,no,yes,no,yes,2,no,semi-furnished,5215000
726,7200,3,1,2,yes,yes,yes,no,no,1,yes,furnished,5215000
727,3410,3,1,2,no,no,no,no,yes,0,no,semi-furnished,5145000
728,7980,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,5145000
729,3000,3,2,2,yes,yes,yes,no,no,0,no,furnished,5110000
730,3000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,5110000
731,11410,2,1,2,yes,no,no,no,no,0,yes,furnished,5110000
732,6100,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished,5110000
733,5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished,5075000
734,3540,2,1,1,no,yes,yes,no,no,0,no,semi-furnished,5040000
735,7600,4,1,2,yes,no,no,no,yes,2,no,furnished,5040000
736,10700,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished,5040000
737,6600,3,1,1,yes,yes,yes,no,no,0,yes,furnished,5040000
738,4800,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,5033000
739,8150,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished,5005000
740,4410,4,3,2,yes,no,yes,no,no,2,no,semi-furnished,4970000
741,7686,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished,4970000
742,2800,3,2,2,no,no,yes,no,yes,1,no,semi-furnished,4956000
743,5948,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,4935000
744,4200,3,1,2,yes,no,no,no,no,1,no,furnished,4907000
745,4520,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,4900000
746,4095,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished,4900000
747,4120,2,1,1,yes,no,yes,no,no,1,no,semi-furnished,4900000
748,5400,4,1,2,yes,no,no,no,no,0,no,semi-furnished,4900000
749,4770,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished,4900000
750,6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,4900000
751,5800,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished,4900000
752,3000,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,4900000
753,2970,3,1,3,yes,no,no,no,no,0,no,semi-furnished,4900000
754,6720,3,1,1,yes,no,no,no,no,0,no,unfurnished,4900000
755,4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished,4900000
756,12900,3,1,1,yes,no,no,no,no,2,no,furnished,4900000
757,3420,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished,4893000
758,4995,4,2,1,yes,no,yes,no,no,0,no,semi-furnished,4893000
759,4350,2,1,1,yes,no,yes,no,no,0,no,unfurnished,4865000
760,4160,3,1,3,yes,no,no,no,no,0,no,unfurnished,4830000
761,6040,3,1,1,yes,no,no,no,no,2,yes,semi-furnished,4830000
762,6862,3,1,2,yes,no,no,no,yes,2,yes,furnished,4830000
763,4815,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished,4830000
764,7000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,4795000
765,8100,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished,4795000
766,3420,4,2,2,yes,no,no,no,no,0,no,semi-furnished,4767000
767,9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished,4760000
768,6321,3,1,2,yes,no,yes,no,yes,1,no,furnished,4760000
769,10240,2,1,1,yes,no,no,no,yes,2,yes,unfurnished,4760000
770,6440,2,1,1,yes,no,no,no,yes,3,no,semi-furnished,4753000
771,5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished,4690000
772,6000,2,1,1,yes,no,yes,no,yes,1,no,furnished,4690000
773,3630,3,1,2,yes,no,no,no,no,2,no,semi-furnished,4690000
774,9667,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished,4690000
775,5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished,4690000
776,4320,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,4690000
777,3745,3,1,2,yes,no,yes,no,no,0,no,furnished,4655000
778,4160,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished,4620000
779,3880,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,4620000
780,5680,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished,4620000
781,2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,4620000
782,5010,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,4620000
783,4510,4,2,2,yes,no,yes,no,no,0,no,semi-furnished,4613000
784,4000,3,1,2,yes,no,no,no,no,1,no,furnished,4585000
785,3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished,4585000
786,3760,3,1,1,yes,no,no,no,no,2,no,semi-furnished,4550000
787,3640,3,1,2,yes,no,no,no,yes,0,no,furnished,4550000
788,2550,3,1,2,yes,no,yes,no,no,0,no,furnished,4550000
789,5320,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,4550000
790,5360,3,1,2,yes,no,no,no,no,2,yes,unfurnished,4550000
791,3520,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,4550000
792,8400,4,1,4,yes,no,no,no,no,3,no,unfurnished,4550000
793,4100,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished,4543000
794,4990,4,2,2,yes,yes,yes,no,no,0,yes,furnished,4543000
795,3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished,4515000
796,3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,4515000
797,9860,3,1,1,yes,no,no,no,no,0,no,semi-furnished,4515000
798,3520,2,1,2,yes,no,no,no,no,0,yes,furnished,4515000
799,4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished,4480000
800,5885,2,1,1,yes,no,no,no,yes,1,no,unfurnished,4480000
801,4000,3,1,2,yes,no,no,no,no,2,no,furnished,4480000
802,8250,3,1,1,yes,no,no,no,no,0,no,furnished,4480000
803,4040,3,1,2,yes,no,no,no,no,1,no,semi-furnished,4480000
804,6360,2,1,1,yes,no,yes,no,yes,1,no,furnished,4473000
805,3162,3,1,2,yes,no,no,no,yes,1,no,furnished,4473000
806,3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished,4473000
807,3750,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,4445000
808,3968,3,1,2,no,no,no,no,no,0,no,semi-furnished,4410000
809,4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished,4410000
810,2880,3,1,2,yes,no,no,no,no,0,yes,semi-furnished,4403000
811,4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished,4403000
812,4920,3,1,2,yes,no,no,no,no,1,no,semi-furnished,4403000
813,4950,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,4382000
