id,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
814,3900,3,1,2,yes,no,no,no,no,0,no,unfurnished,4375000
815,4500,3,2,3,yes,no,no,yes,no,1,no,furnished,4340000
816,1905,5,1,2,no,no,yes,no,no,0,no,semi-furnished,4340000
817,4075,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished,4340000
818,3500,4,1,2,yes,no,no,no,no,2,no,furnished,4340000
819,6450,4,1,2,yes,no,no,no,no,0,no,semi-furnished,4340000
820,4032,2,1,1,yes,no,yes,no,no,0,no,furnished,4319000
821,4400,2,1,1,yes,no,no,no,no,1,no,semi-furnished,4305000
822,10360,2,1,1,yes,no,no,no,no,1,yes,semi-furnished,4305000
823,3400,3,1,2,yes,no,yes,no,no,2,yes,semi-furnished,4277000
824,6360,2,1,1,yes,no,no,no,no,0,no,furnished,4270000
825,6360,2,1,2,yes,no,no,no,no,0,no,unfurnished,4270000
826,4500,2,1,1,yes,no,no,no,yes,2,no,furnished,4270000
827,2175,3,1,2,no,yes,yes,no,yes,0,no,unfurnished,4270000
828,4360,4,1,2,yes,no,no,no,no,0,no,furnished,4270000
829,7770,2,1,1,yes,no,no,no,no,1,no,furnished,4270000
830,6650,3,1,2,yes,yes,no,no,no,0,no,semi-furnished,4235000
831,2787,3,1,1,yes,no,yes,no,no,0,yes,furnished,4235000
832,5500,3,1,2,yes,no,no,no,yes,0,no,unfurnished,4200000
833,5040,3,1,2,yes,no,yes,no,yes,0,no,unfurnished,4200000
834,5850,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished,4200000
835,2610,4,3,2,no,no,no,no,no,0,no,semi-furnished,4200000
836,2953,3,1,2,yes,no,yes,no,yes,0,no,unfurnished,4200000
837,2747,4,2,2,no,no,no,no,no,0,no,semi-furnished,4200000
838,4410,2,1,1,no,no,no,no,no,1,no,unfurnished,4200000
839,4000,4,2,2,no,no,no,no,no,0,no,semi-furnished,4200000
840,2325,3,1,2,no,no,no,no,no,0,no,semi-furnished,4200000
841,4600,3,2,2,yes,no,no,no,yes,1,no,semi-furnished,4200000
842,3640,3,2,2,yes,no,yes,no,no,0,no,unfurnished,4200000
843,5800,3,1,1,yes,no,no,yes,no,2,no,semi-furnished,4200000
844,7000,3,1,1,yes,no,no,no,no,3,no,furnished,4200000
845,4079,3,1,3,yes,no,no,no,no,0,no,semi-furnished,4200000
846,3520,3,1,2,yes,no,no,no,no,0,yes,semi-furnished,4200000
847,2145,3,1,3,yes,no,no,no,no,1,yes,unfurnished,4200000
848,4500,3,1,1,yes,no,yes,no,no,0,no,furnished,4200000
849,8250,3,1,1,yes,no,yes,no,no,3,no,semi-furnished,4193000
850,3450,3,1,2,yes,no,no,no,no,1,no,semi-furnished,4193000
851,4840,3,1,2,yes,no,no,no,no,1,no,semi-furnished,4165000
852,4080,3,1,2,yes,no,no,no,no,2,no,semi-furnished,4165000
853,4046,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,4165000
854,4632,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,4130000
855,5985,3,1,1,yes,no,yes,no,no,0,no,semi-furnished,4130000
856,6060,2,1,1,yes,no,yes,no,no,1,no,semi-furnished,4123000
857,3600,3,1,1,yes,no,yes,no,yes,0,yes,furnished,4098500
858,3680,3,2,2,yes,no,no,no,no,0,no,semi-furnished,4095000
859,4040,2,1,2,yes,no,no,no,no,1,no,semi-furnished,4095000
860,5600,2,1,1,yes,no,no,no,yes,0,no,semi-furnished,4095000
861,5900,4,2,2,no,no,yes,no,no,1,no,unfurnished,4060000
862,4992,3,2,2,yes,no,no,no,no,2,no,unfurnished,4060000
863,4340,3,1,1,yes,no,no,no,no,0,no,semi-furnished,4060000
864,3000,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished,4060000
865,4320,3,1,2,yes,no,no,no,no,2,yes,furnished,4060000
866,3630,3,2,2,yes,no,no,yes,no,2,no,semi-furnished,4025000
867,3460,3,2,1,yes,no,yes,no,yes,1,no,furnished,4025000
868,5400,3,1,1,yes,no,no,no,no,3,no,semi-furnished,4025000
869,4500,3,1,2,no,no,yes,no,yes,0,no,semi-furnished,4007500
870,3460,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,4007500
871,4100,4,1,1,no,no,yes,no,no,0,no,unfurnished,3990000
872,6480,3,1,2,no,no,no,no,yes,1,no,semi-furnished,3990000
873,4500,3,2,2,no,no,yes,no,yes,0,no,semi-furnished,3990000
874,3960,3,1,2,yes,no,no,no,no,0,no,furnished,3990000
875,4050,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished,3990000
876,7260,3,2,1,yes,yes,yes,no,no,3,no,furnished,3920000
877,5500,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished,3920000
878,3000,3,1,2,yes,no,no,no,no,0,no,semi-furnished,3920000
879,3290,2,1,1,yes,no,no,yes,no,1,no,furnished,3920000
880,3816,2,1,1,yes,no,yes,no,yes,2,no,furnished,3920000
881,8080,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,3920000
882,2145,4,2,1,yes,no,yes,no,no,0,yes,unfurnished,3920000
883,3780,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished,3885000
884,3180,4,2,2,yes,no,no,no,no,0,no,furnished,3885000
885,5300,5,2,2,yes,no,no,no,no,0,no,semi-furnished,3850000
886,3180,2,2,1,yes,no,yes,no,no,2,no,semi-furnished,3850000
887,7152,3,1,2,yes,no,no,no,yes,0,no,furnished,3850000
888,4080,2,1,1,yes,no,no,no,no,0,no,semi-furnished,3850000
889,3850,2,1,1,yes,no,no,no,no,0,no,semi-furnished,3850000
890,2015,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished,3850000
891,2176,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished,3850000
892,3350,3,1,2,yes,no,no,no,no,0,no,unfurnished,3836000
893,3150,2,2,1,no,no,yes,no,no,0,no,semi-furnished,3815000
894,4820,3,1,2,yes,no,no,no,no,0,no,semi-furnished,3780000
895,3420,2,1,2,yes,no,no,yes,no,1,no,semi-furnished,3780000
896,3600,2,1,1,yes,no,no,no,no,0,no,semi-furnished,3780000
897,5830,2,1,1,yes,no,no,no,no,2,no,unfurnished,3780000
898,2856,3,1,3,yes,no,no,no,no,0,yes,furnished,3780000
899,8400,2,1,1,yes,no,no,no,no,1,no,furnished,3780000
900,8250,3,1,1,yes,no,no,no,no,2,no,furnished,3773000
901,2520,5,2,1,no,no,yes,no,yes,1,no,furnished,3773000
902,6930,4,1,2,no,no,no,no,no,1,no,furnished,3773000
903,3480,2,1,1,yes,no,no,no,no,0,yes,semi-furnished,3745000
904,3600,3,1,1,yes,no,no,no,no,1,no,unfurnished,3710000
905,4040,2,1,1,yes,no,no,no,no,0,no,semi-furnished,3710000
906,6020,3,1,1,yes,no,no,no,no,0,no,semi-furnished,3710000
907,4050,2,1,1,yes,no,no,no,no,0,no,furnished,3710000
908,3584,2,1,1,yes,no,no,yes,no,0,no,semi-furnished,3710000
909,3120,3,1,2,no,no,yes,yes,no,0,no,semi-furnished,3703000
910,5450,2,1,1,yes,no,no,no,no,0,no,furnished,3703000
911,3630,2,1,1,yes,no,yes,no,no,0,no,furnished,3675000
912,3630,2,1,1,yes,no,no,no,yes,0,no,unfurnished,3675000
913,5640,2,1,1,no,no,no,no,no,0,no,semi-furnished,3675000
914,3600,2,1,1,yes,no,no,no,no,0,no,furnished,3675000
915,4280,2,1,1,yes,no,no,no,yes,2,no,semi-furnished,3640000
916,3570,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,3640000
917,3180,3,1,2,no,no,yes,no,no,0,no,semi-furnished,3640000
918,3000,2,1,2,yes,no,no,no,yes,0,no,furnished,3640000
919,3520,2,2,1,yes,no,yes,no,no,0,no,semi-furnished,3640000
920,5960,3,1,2,yes,yes,yes,no,no,0,no,unfurnished,3640000
921,4130,3,2,2,yes,no,no,no,no,2,no,semi-furnished,3640000
922,2850,3,2,2,no,no,yes,no,no,0,yes,unfurnished,3640000
923,2275,3,1,3,yes,no,no,yes,yes,0,yes,semi-furnished,3640000
924,3520,3,1,1,yes,no,no,no,no,2,yes,unfurnished,3633000
925,4500,2,1,1,yes,no,no,no,no,0,no,semi-furnished,3605000
926,4000,2,1,1,yes,no,no,no,no,0,yes,semi-furnished,3605000
927,3150,3,1,2,yes,no,yes,no,no,0,no,furnished,3570000
928,4500,4,2,2,yes,no,yes,no,no,2,no,furnished,3570000
929,4500,2,1,1,no,no,no,no,no,0,no,furnished,3570000
930,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished,3570000
931,3850,3,1,1,yes,no,no,no,no,2,no,unfurnished,3535000
932,4240,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,3500000
933,3650,3,1,2,yes,no,no,no,no,0,no,unfurnished,3500000
934,4600,4,1,2,yes,no,no,no,no,0,no,semi-furnished,3500000
935,2135,3,2,2,no,no,no,no,no,0,no,unfurnished,3500000
936,3036,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,3500000
937,3990,3,1,2,yes,no,no,no,no,0,no,semi-furnished,3500000
938,7424,3,1,1,no,no,no,no,no,0,no,unfurnished,3500000
939,3480,3,1,1,no,no,no,no,yes,0,no,unfurnished,3500000
940,3600,6,1,2,yes,no,no,no,no,1,no,unfurnished,3500000
941,3640,2,1,1,yes,no,no,no,no,1,no,semi-furnished,3500000
942,5900,2,1,1,yes,no,no,no,no,1,no,furnished,3500000
943,3120,3,1,2,yes,no,no,no,no,1,no,unfurnished,3500000
944,7350,2,1,1,yes,no,no,no,no,1,no,semi-furnished,3500000
945,3512,2,1,1,yes,no,no,no,no,1,yes,unfurnished,3500000
946,9500,3,1,2,yes,no,no,no,no,3,yes,unfurnished,3500000
947,5880,2,1,1,yes,no,no,no,no,0,no,unfurnished,3500000
948,12944,3,1,1,yes,no,no,no,no,0,no,unfurnished,3500000
949,4900,3,1,2,no,no,no,no,no,0,no,unfurnished,3493000
950,3060,3,1,1,yes,no,no,no,no,0,no,unfurnished,3465000
951,5320,2,1,1,yes,no,no,no,no,1,yes,unfurnished,3465000
952,2145,3,1,3,yes,no,no,no,no,0,yes,furnished,3465000
953,4000,2,1,1,yes,no,no,no,no,0,no,unfurnished,3430000
954,3185,2,1,1,yes,no,no,no,no,2,no,unfurnished,3430000
955,3850,3,1,1,yes,no,no,no,no,0,no,unfurnished,3430000
956,2145,3,1,3,yes,no,no,no,no,0,yes,furnished,3430000
957,2610,3,1,2,yes,no,yes,no,no,0,yes,unfurnished,3430000
958,1950,3,2,2,yes,no,yes,no,no,0,yes,unfurnished,3430000
959,4040,2,1,1,yes,no,no,no,no,0,no,unfurnished,3423000
960,4785,3,1,2,yes,yes,yes,no,yes,1,no,furnished,3395000
961,3450,3,1,1,yes,no,yes,no,no,2,no,unfurnished,3395000
962,3640,2,1,1,yes,no,no,no,no,0,no,furnished,3395000
963,3500,4,1,2,yes,no,no,no,yes,2,no,unfurnished,3360000
964,4960,4,1,3,no,no,no,no,no,0,no,semi-furnished,3360000
965,4120,2,1,2,yes,no,no,no,no,0,no,unfurnished,3360000
966,4750,2,1,1,yes,no,no,no,no,0,no,unfurnished,3360000
967,3720,2,1,1,no,no,no,no,yes,0,no,unfurnished,3360000
968,3750,3,1,1,yes,no,no,no,no,0,no,unfurnished,3360000
969,3100,3,1,2,no,no,yes,no,no,0,no,semi-furnished,3360000
970,3185,2,1,1,yes,no,yes,no,no,2,no,furnished,3360000
971,2700,3,1,1,no,no,no,no,no,0,no,furnished,3353000
972,2145,3,1,2,yes,no,yes,no,no,0,yes,furnished,3332000
973,4040,2,1,1,yes,no,no,no,no,1,no,unfurnished,3325000
974,4775,4,1,2,yes,no,no,no,no,0,no,unfurnished,3325000
975,2500,2,1,1,no,no,no,no,yes,0,no,unfurnished,3290000
976,3180,4,1,2,yes,no,yes,no,yes,0,no,unfurnished,3290000
977,6060,3,1,1,yes,yes,yes,no,no,0,no,furnished,3290000
978,3480,4,1,2,no,no,no,no,no,1,no,semi-furnished,3290000
979,3792,4,1,2,yes,no,no,no,no,0,no,semi-furnished,3290000
980,4040,2,1,1,yes,no,no,no,no,0,no,unfurnished,3290000
981,2145,3,1,2,yes,no,yes,no,no,0,yes,furnished,3290000
982,5880,3,1,1,yes,no,no,no,no,1,no,unfurnished,3290000
983,4500,2,1,1,no,no,no,no,no,0,no,semi-furnished,3255000
984,3930,2,1,1,no,no,no,no,no,0,no,unfurnished,3255000
985,3640,4,1,2,yes,no,yes,no,no,0,no,unfurnished,3234000
986,4370,3,1,2,yes,no,no,no,no,0,no,unfurnished,3220000
987,2684,2,1,1,yes,no,no,no,yes,1,no,unfurnished,3220000
988,4320,3,1,1,no,no,no,no,no,1,no,unfurnished,3220000
989,3120,3,1,2,no,no,no,no,no,0,no,furnished,3220000
990,3450,1,1,1,yes,no,no,no,no,0,no,furnished,3150000
991,3986,2,2,1,no,yes,yes,no,no,1,no,unfurnished,3150000
992,3500,2,1,1,no,no,yes,no,no,0,no,semi-furnished,3150000
993,4095,2,1,1,yes,no,no,no,no,2,no,semi-furnished,3150000
994,1650,3,1,2,no,no,yes,no,no,0,no,unfurnished,3150000
995,3450,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,3150000
996,6750,2,1,1,yes,no,no,no,no,0,no,semi-furnished,3150000
997,9000,3,1,2,yes,no,no,no,no,2,no,semi-furnished,3150000
998,3069,2,1,1,yes,no,no,no,no,1,no,unfurnished,3150000
999,4500,3,1,2,yes,no,no,no,yes,0,no,unfurnished,3143000
1000,5495,3,1,1,yes,no,yes,no,no,0,no,unfurnished,3129000
1001,2398,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,3118850
1002,3000,3,1,1,no,no,no,no,yes,0,no,unfurnished,3115000
1003,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished,3115000
1004,3500,2,1,1,yes,no,no,no,no,0,no,unfurnished,3115000
1005,8100,2,1,1,yes,no,no,no,no,1,no,unfurnished,3087000
1006,4960,2,1,1,yes,no,yes,no,yes,0,no,unfurnished,3080000
1007,2160,3,1,2,no,no,yes,no,no,0,no,semi-furnished,3080000
1008,3090,2,1,1,yes,yes,yes,no,no,0,no,unfurnished,3080000
1009,4500,2,1,2,yes,no,no,yes,no,1,no,semi-furnished,3080000
1010,3800,2,1,1,yes,no,no,no,no,0,no,unfurnished,3045000
1011,3090,3,1,2,no,no,no,no,no,0,no,semi-furnished,3010000
1012,3240,3,1,2,yes,no,no,no,no,2,no,semi-furnished,3010000
1013,2835,2,1,1,yes,no,no,no,no,0,no,semi-furnished,3010000
1014,4600,2,1,1,yes,no,no,no,no,0,no,furnished,3010000
1015,5076,3,1,1,no,no,no,no,no,0,no,unfurnished,3010000
1016,3750,3,1,2,yes,no,no,no,no,0,no,unfurnished,3010000
1017,3630,4,1,2,yes,no,no,no,no,3,no,semi-furnished,3010000
1018,8050,2,1,1,yes,no,no,no,no,0,no,unfurnished,3003000
1019,4352,4,1,2,no,no,no,no,no,1,no,unfurnished,2975000
1020,3000,2,1,2,yes,no,no,no,no,0,no,semi-furnished,2961000
1021,5850,3,1,2,yes,no,yes,no,no,1,no,unfurnished,2940000
1022,4960,2,1,1,yes,no,no,no,no,0,no,unfurnished,2940000
1023,3600,3,1,2,no,no,no,no,no,1,no,unfurnished,2940000
1024,3660,4,1,2,no,no,no,no,no,0,no,unfurnished,2940000
1025,3480,3,1,2,no,no,no,no,no,1,no,semi-furnished,2940000
1026,2700,2,1,1,no,no,no,no,no,0,no,furnished,2940000
1027,3150,3,1,2,no,no,no,no,no,0,no,unfurnished,2940000
1028,6615,3,1,2,yes,no,no,no,no,0,no,semi-furnished,2940000
1029,3040,2,1,1,no,no,no,no,no,0,no,unfurnished,2870000
1030,3630,2,1,1,yes,no,no,no,no,0,no,unfurnished,2870000
1031,6000,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2870000
1032,5400,4,1,2,yes,no,no,no,no,0,no,unfurnished,2870000
1033,5200,4,1,3,yes,no,no,no,no,0,no,unfurnished,2852500
1034,3300,3,1,2,no,no,no,no,no,1,no,semi-furnished,2835000
1035,4350,3,1,2,no,no,no,yes,no,1,no,unfurnished,2835000
1036,2640,2,1,1,no,no,no,no,no,1,no,furnished,2835000
1037,2650,3,1,2,yes,no,yes,no,no,1,no,unfurnished,2800000
1038,3960,3,1,1,yes,no,no,no,no,0,no,furnished,2800000
1039,6800,2,1,1,yes,no,no,no,no,0,no,unfurnished,2730000
1040,4000,3,1,2,yes,no,no,no,no,1,no,unfurnished,2730000
1041,4000,2,1,1,yes,no,no,no,no,0,no,unfurnished,2695000
1042,3934,2,1,1,yes,no,no,no,no,0,no,unfurnished,2660000
1043,2000,2,1,2,yes,no,no,no,no,0,no,semi-furnished,2660000
1044,3630,3,3,2,no,yes,no,no,no,0,no,unfurnished,2660000
1045,2800,3,1,1,yes,no,no,no,no,0,no,unfurnished,2660000
1046,2430,3,1,1,no,no,no,no,no,0,no,unfurnished,2660000
1047,3480,2,1,1,yes,no,no,no,no,1,no,semi-furnished,2660000
1048,4000,3,1,1,yes,no,no,no,no,0,no,semi-furnished,2660000
1049,3185,2,1,1,yes,no,no,no,yes,0,no,unfurnished,2653000
1050,4000,3,1,2,yes,no,no,no,yes,0,no,unfurnished,2653000
1051,2910,2,1,1,no,no,no,no,no,0,no,unfurnished,2604000
1052,3600,2,1,1,yes,no,no,no,no,0,no,unfurnished,2590000
1053,4400,2,1,1,yes,no,no,no,no,0,no,unfurnished,2590000
1054,3600,2,2,2,yes,no,yes,no,no,1,no,furnished,2590000
1055,2880,3,1,1,no,no,no,no,no,0,no,unfurnished,2520000
1056,3180,3,1,1,no,no,no,no,no,0,no,unfurnished,2520000
1057,3000,2,1,2,yes,no,no,no,no,0,no,furnished,2520000
1058,4400,3,1,2,yes,no,no,no,no,0,no,unfurnished,2485000
1059,3000,3,1,2,no,no,no,no,no,0,no,semi-furnished,2485000
1060,3210,3,1,2,yes,no,yes,no,no,0,no,unfurnished,2450000
1061,3240,2,1,1,no,yes,no,no,no,1,no,unfurnished,2450000
1062,3000,2,1,1,yes,no,no,no,no,1,no,unfurnished,2450000
1063,3500,2,1,1,yes,yes,no,no,no,0,no,unfurnished,2450000
1064,4840,2,1,2,yes,no,no,no,no,0,no,unfurnished,2450000
1065,7700,2,1,1,yes,no,no,no,no,0,no,unfurnished,2450000
1066,3635,2,1,1,no,no,no,no,no,0,no,unfurnished,2408000
1067,2475,3,1,2,yes,no,no,no,no,0,no,furnished,2380000
1068,2787,4,2,2,yes,no,no,no,no,0,no,furnished,2380000
1069,3264,2,1,1,yes,no,no,no,no,0,no,unfurnished,2380000
1070,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished,2345000
1071,3180,2,1,1,yes,no,no,no,no,0,no,unfurnished,2310000
1072,1836,2,1,1,no,no,yes,no,no,0,no,semi-furnished,2275000
1073,3970,1,1,1,no,no,no,no,no,0,no,unfurnished,2275000
1074,3970,3,1,2,yes,no,yes,no,no,0,no,unfurnished,2275000
1075,1950,3,1,1,no,no,no,yes,no,0,no,unfurnished,2240000
1076,5300,3,1,1,no,no,no,no,yes,0,yes,unfurnished,2233000
1077,3000,2,1,1,no,no,no,no,no,0,no,unfurnished,2135000
1078,2400,3,1,2,yes,no,no,no,no,0,no,unfurnished,2100000
1079,3000,4,1,2,yes,no,no,no,no,0,no,unfurnished,2100000
1080,3360,2,1,1,yes,no,no,no,no,1,no,unfurnished,2100000
1081,3420,5,1,2,no,no,no,no,no,0,no,unfurnished,1960000
1082,1700,3,1,2,yes,no,no,no,no,0,no,unfurnished,1890000
1083,3649,2,1,1,yes,no,no,no,no,0,no,unfurnished,1890000
1084,2990,2,1,1,no,no,no,no,no,1,no,unfurnished,1855000
1085,3000,2,1,1,yes,no,yes,no,no,2,no,unfurnished,1820000
1086,2400,3,1,1,no,no,no,no,no,0,no,semi-furnished,1767150
1087,3620,2,1,1,yes,no,no,no,no,0,no,unfurnished,1750000
1088,2910,3,1,1,no,no,no,no,no,0,no,furnished,1750000
1089,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished,1750000
